Customer_ID,Risk_Rating,KYC_Status,Account_Age_Months,Customer_Segment
C_00200,Medium,Complete,108,Corporate
C_00201,Medium,Pending,36,SMB
C_00202,Medium,Complete,41,SMB
C_00203,Low,Complete,22,HNI
C_00204,Low,Expired,55,SMB
C_00205,Medium,Complete,89,Retail
C_00206,Low,Complete,112,HNI
C_00207,Low,Pending,60,SMB
C_00208,Low,Complete,118,SMB
C_00209,Low,Pending,114,HNI
C_00210,Low,Complete,102,Retail
C_00211,High,Complete,19,Retail
C_00212,Low,Complete,84,Retail
C_00213,Medium,Complete,57,Retail
C_00214,Medium,Pending,39,SMB
C_00215,High,Complete,56,Retail
C_00216,Low,Complete,110,SMB
C_00217,Medium,Pending,18,SMB
C_00218,Low,Expired,106,Retail
C_00219,Medium,Complete,101,Corporate
C_00220,Low,Complete,119,SMB
C_00221,Low,Complete,80,Retail
C_00222,Medium,Complete,108,Corporate
C_00223,High,Complete,33,Retail
C_00224,Low,Complete,94,HNI
C_00225,Medium,Complete,109,Retail
C_00226,Low,Complete,10,HNI
C_00227,Low,Complete,11,Retail
C_00228,Medium,Complete,97,HNI
C_00229,High,Complete,102,Retail
C_00230,Low,Complete,97,Corporate
C_00231,High,Expired,94,Retail
C_00232,High,Pending,101,Corporate
C_00233,Low,Complete,29,SMB
C_00234,Low,Complete,63,Corporate
C_00235,Medium,Pending,77,SMB
C_00236,Low,Expired,23,SMB
C_00237,Medium,Pending,28,Retail
C_00238,Low,Complete,86,Retail
C_00239,Medium,Expired,75,Corporate
C_00240,Medium,Complete,76,Retail
C_00241,Low,Complete,106,Retail
C_00242,Low,Pending,25,SMB
C_00243,Low,Complete,26,Corporate
C_00244,Low,Expired,58,SMB
C_00245,Medium,Pending,78,Retail
C_00246,High,Complete,22,SMB
C_00247,Low,Expired,40,SMB
C_00248,Low,Complete,85,SMB
C_00249,Low,Complete,113,SMB
C_00250,Low,Complete,63,SMB
C_00251,Medium,Complete,60,HNI
C_00252,Low,Complete,21,HNI
C_00253,High,Complete,40,Retail
C_00254,Medium,Complete,75,Corporate
C_00255,Low,Complete,52,HNI
C_00256,Low,Complete,30,HNI
C_00257,High,Complete,42,SMB
C_00258,High,Complete,53,Retail
C_00259,Low,Complete,31,Retail
C_00260,Low,Complete,70,SMB
C_00261,Medium,Pending,79,SMB
C_00262,Medium,Complete,42,SMB
C_00263,Low,Pending,68,SMB
C_00264,Low,Complete,77,SMB
C_00265,Medium,Complete,64,HNI
C_00266,Medium,Pending,107,SMB
C_00267,Low,Expired,63,HNI
C_00268,Medium,Complete,97,Retail
C_00269,Low,Complete,101,SMB
C_00270,Low,Complete,19,Retail
C_00271,Low,Complete,101,HNI
C_00272,Medium,Complete,37,Retail
C_00273,Medium,Complete,25,SMB
C_00274,Medium,Complete,90,Retail
C_00275,High,Complete,100,SMB
C_00276,Medium,Expired,48,SMB
C_00277,Medium,Complete,74,Retail
C_00278,Medium,Complete,47,SMB
C_00279,Medium,Expired,119,Retail
C_00280,Low,Pending,41,SMB
C_00281,Medium,Pending,86,Retail
C_00282,Medium,Complete,79,HNI
C_00283,Low,Complete,29,Corporate
C_00284,Medium,Complete,24,SMB
C_00285,Medium,Complete,101,SMB
C_00286,High,Expired,69,HNI
C_00287,Low,Expired,118,Corporate
C_00288,Medium,Complete,57,SMB
C_00289,High,Complete,15,Retail
C_00290,High,Pending,55,Retail
C_00291,Low,Complete,23,HNI
C_00292,Low,Complete,109,Retail
C_00293,High,Complete,32,SMB
C_00294,Low,Complete,61,Retail
C_00295,High,Complete,62,Corporate
C_00296,Low,Complete,33,Retail
C_00297,High,Expired,78,HNI
C_00298,Medium,Complete,82,SMB
C_00299,Medium,Pending,12,SMB
C_00300,Medium,Complete,67,Corporate
